Nombre del color	Hex	Código AP
Sheer Batiste	#FBF7CC	AP1-1
Hush White	#FAFCEF	AP5-2
Gray Dew	#E8EDE8	AP9-3
Clover Petal	#F2FBE4	AP13-4
Demure	#E8E6EF	AP17-5
Tumbling Water	#EAF5DC	AP21-6
Almond Chip	#EDE8D2	AP26-1
Mushroom Cream	#EDDCBE	AP30-2
Brushmark	#C9A986	AP34-3
Brick House	#9D6751	AP38-4
Ground Clove	#A58479	AP42-5
Garden Dust	#B8AFAB	AP46-6
White Whale	#D8E1DD	AP51-1
Windmill White	#DEDBCF	AP55-2
Chromatella	#FFF289	AP59-3
Lilting Green	#B8D15E	AP63-4
Slender Stem	#AFD69A	AP67-5
Scuba Sea	#A5E7D9	AP71-6
Harmonious	#B3E0EA	AP76-1
Blue Odyssey	#B7E0EF	AP80-2
Fresco Blue	#85B0D6	AP84-3
Prophetic Purple	#7C72A5	AP88-4
Peaking Pink	#EEA2B6	AP92-5
Pink Geranium	#FCD0CB	AP96-6
Yellow Glove	#FFEAB6	AP101-1
Filtered Light	#FDF4B1	AP105-2
Dried Palm	#E2DA8E	AP109-3
Painter´s Leaf	#92AF64	AP113-4
Endicott Post	#93B8A9	AP117-5
Sailing Water	#9FCCD3	AP121-6
Dry Thistle	#BBD8E1	AP126-1
Vineyard Shadow	#ACC2D2	AP130-2
Faded Lilac	#9CA4BA	AP134-3
Pike´s Pink	#A16C8D	AP138-4
Vintage Rose	#CE8883	AP142-5
Westwind Dust	#F8CDB3	AP146-6
Silent Biss	#FBEDCD	AP151-1
Orange Soverign	#DB5D3D	AP155-2
Blue Thunder	#30557B	AP159-3
Fantasy Green	#149C7C	AP163-4
Golden Grail	#9B8941	AP167-5
Black Night	#2F3A3A	AP171-6
Little Maid	#FBF9D2	AP1-2
Timid Pink	#FDFAE7	AP5-3
Iris Tip	#E4EBEF	AP9-4
Gardenia	#F6FCED	AP13-5
Apparition	#D1DDEA	AP17-6
Dimity Green	#E7F4CD	AP22-1
Natural Almond	#DFDAC1	AP26-2
Golden Shadow	#D5BA92	AP30-3
Country Maple	#9E7955	AP34-4
Carved Bowl	#BD9380	AP38-5
Frontier Shadown	#C4ABA1	AP42-6
Silver Lilac	#DAD6D3	AP47-1
Stilleto Gray	#C5D0CE	AP51-2
Graystone	#BDB5A7	AP55-3
Yellow Jasmine	#F7DA53	AP59-4
Limeburst	#CFE28C	AP63-5
Clear Pond	#CDEAC0	AP67-6
Venus Light	#C1ECE7	AP72-1
Winsome Blue	#A6DFF1	AP76-2
Kind Sky	#7FBBDA	AP80-3
Blue Award	#4C82BC	AP84-4
Lavender Print	#AEA8D4	AP88-5
Ballerina Slipper	#FAD0D9	AP92-6
Magnolia Blossom	#FBD7C8	AP97-1
Melted Butter	#FFE2A1	AP101-2
Glory Yellow	#FFE981	AP105-3
Winter Moss	#C0B15C	AP109-4
Lily Stem	#B1CF95	AP113-5
Maine Gray	#B4D2C8	AP117-6
Summer Ice	#BBE4ED	AP122-1
Blue Thoughts	#B0D7E3	AP126-2
Gray Grape	#86A0B6	AP130-3
Poet´s Purple	#677AA0	AP134-4
Majory Phlox	#CB9FBC	AP138-5
Mastha´s Pink	#EDBBB6	AP142-6
